---------- Begin Simulation Statistics ----------
simSeconds                                   0.003010                       # Number of seconds simulated (Second)
simTicks                                   3009712250                       # Number of ticks simulated (Tick)
finalTick                                  5339967750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    645.85                       # Real time elapsed on the host (Second)
hostTickRate                                  4660050                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   67286244                       # Number of bytes of host memory used (Byte)
simInsts                                     44628817                       # Number of instructions simulated (Count)
simOps                                       46733597                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    69100                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      72359                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               250                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles            12038855                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded           33999791                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded         3216                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued          34007399                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.NoReadyInst           1810384                       # No instructions ready in this cycle (Count)
system.cpu_cluster.cpus.ReadyInstMoreThanBW       225001                       # More ready instructions than available bandwidth (Count)
system.cpu_cluster.cpus.squashedInstsIssued         5749                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined       117386                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined       250170                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved          191                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.fuBusyS                125802                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusyW              22585423                       # FU busy when requested (Count)
system.cpu_cluster.cpus.numIssuedDist::samples     12038855                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     2.824803                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.992051                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::14            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::15            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::16            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::17          287                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::18            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::19            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::20            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::21            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::22            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::23            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::24            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::25            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::26            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::27            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::28            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::29            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::30            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::31            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::32            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::33            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::34            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::35            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::36            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::37            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::38            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::39            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::40            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::41            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::42            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::43            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::44            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::45            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::46            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::47    411428813                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::48    136107903                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::49            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::50            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::51            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::52            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeS::total   1762889837                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::0            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::1            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::2            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::3            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::4            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::5            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::6            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::7            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::8            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::9            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::10            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::11            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::12            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::13            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::14            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::15            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::16            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::17            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::18            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::19            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::20            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::21            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::22            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::23            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::24            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::25            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::26            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::27            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::28            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::29            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::30            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::31            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::32            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::33            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::34            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::35            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::36            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::37            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::38            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::39            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::40            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::41            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::42            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::43            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::44            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::45            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::46            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::47            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::48            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::49            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::50            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::51            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::52            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalTransitTimeW::total            0                       # Total time from ROB till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::0   6901318935                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::1 100589308297166                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::2 19856978402485                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::3            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::4 19611770967983                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::5            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::6 39468670897601                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::7            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::8            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::9            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::10            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::11            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::12            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::13            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::14            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::15            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::16            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::17     74677332                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::18            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::19            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::20            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::21            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::22            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::23            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::24            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::25            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::26            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::27            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::28            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::29            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::30            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::31            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::32            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::33            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::34            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::35            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::36            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::37            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::38            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::39            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::40            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::41            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::42            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::43            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::44            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::45            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::46            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::47 60636938551691                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::48 19676107710720                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::49            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::50            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::51            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::52            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTime::total 259846750823913                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::0   6901318935                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::1 100589308297166                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::2 19856978402485                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::3            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::4 19611770967983                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::5            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::6 39468670897601                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::7            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::8            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::9            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::10            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::11            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::12            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::13            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::14            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::15            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::16            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::17     74677332                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::18            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::19            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::20            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::21            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::22            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::23            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::24            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::25            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::26            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::27            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::28            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::29            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::30            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::31            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::32            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::33            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::34            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::35            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::36            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::37            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::38            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::39            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::40            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::41            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::42            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::43            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::44            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::45            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::46            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::47 60636938551691                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::48 19676107710720                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::49            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::50            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::51            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::52            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeS::total 259846750823913                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::0            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::1            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::2            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::3            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::4            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::5            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::6            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::7            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::8            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::9            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::10            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::11            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::12            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::13            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::14            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::15            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::16            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::17            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::18            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::19            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::20            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::21            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::22            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::23            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::24            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::25            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::26            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::27            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::28            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::29            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::30            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::31            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::32            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::33            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::34            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::35            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::36            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::37            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::38            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::39            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::40            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::41            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::42            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::43            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::44            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::45            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::46            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::47            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::48            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::49            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::50            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::51            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::52            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.totalInstructionTimeW::total            0                       # Total time from Fetch till commit (Count)
system.cpu_cluster.cpus.commit.IQTime::0        31310                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::1 245334228622                       # Time spent waiting in IQ (Count)
system.cpu_cluster.cpus.commit.IQTime::2     29694297                       # Time spent waiting in IQ (Count)
